"condition","rt","subject"
"congruent",474,"s009"
"incongruent",640,"s009"
"congruent",556,"s009"
"incongruent",809,"s009"
"incongruent",701,"s009"
"incongruent",1066,"s009"
"congruent",627,"s009"
"incongruent",1310,"s009"
"congruent",751,"s009"
"congruent",610,"s009"
"congruent",546,"s009"
"incongruent",1191,"s009"
"incongruent",771,"s009"
"incongruent",712,"s009"
"incongruent",1037,"s009"
"incongruent",663,"s009"
"congruent",742,"s009"
"incongruent",654,"s009"
"congruent",512,"s009"
"congruent",564,"s009"
"congruent",794,"s009"
"incongruent",648,"s009"
"congruent",709,"s009"
"congruent",641,"s009"
"incongruent",900,"s009"
"incongruent",895,"s009"
"congruent",844,"s009"
"incongruent",736,"s009"
"incongruent",802,"s009"
"incongruent",717,"s009"
"congruent",608,"s009"
"incongruent",667,"s009"
"congruent",528,"s009"
"congruent",609,"s009"
"congruent",625,"s009"
"congruent",564,"s009"
"congruent",517,"s009"
"congruent",536,"s009"
"congruent",575,"s009"
"incongruent",634,"s009"
"congruent",458,"s009"
"incongruent",553,"s009"
"incongruent",781,"s009"
"congruent",543,"s009"
"congruent",513,"s009"
"incongruent",581,"s009"
"congruent",492,"s009"
"congruent",494,"s009"
"incongruent",740,"s009"
"congruent",802,"s009"
"incongruent",873,"s009"
"incongruent",749,"s009"
"incongruent",570,"s009"
"congruent",526,"s009"
"incongruent",561,"s009"
"incongruent",603,"s009"
"congruent",513,"s009"
"incongruent",700,"s009"
"incongruent",769,"s009"
"incongruent",604,"s009"
"incongruent",1130,"s009"
"congruent",617,"s009"
"congruent",619,"s009"
"incongruent",1013,"s009"
"congruent",436,"s009"
"congruent",816,"s009"
"incongruent",868,"s009"
"congruent",656,"s009"
"congruent",538,"s010"
"incongruent",802,"s010"
"congruent",911,"s010"
"congruent",656,"s010"
"congruent",521,"s010"
"incongruent",943,"s010"
"congruent",548,"s010"
"incongruent",783,"s010"
"incongruent",1061,"s010"
"incongruent",880,"s010"
"congruent",604,"s010"
"congruent",560,"s010"
"congruent",627,"s010"
"incongruent",934,"s010"
"incongruent",677,"s010"
"congruent",727,"s010"
"incongruent",719,"s010"
"congruent",570,"s010"
"incongruent",620,"s010"
"incongruent",479,"s010"
"incongruent",531,"s010"
"congruent",506,"s010"
"congruent",587,"s010"
"incongruent",533,"s010"
"congruent",521,"s010"
"congruent",589,"s010"
"congruent",619,"s010"
"congruent",776,"s010"
"congruent",522,"s010"
"congruent",492,"s010"
"congruent",475,"s010"
"incongruent",744,"s010"
"congruent",597,"s010"
"incongruent",534,"s010"
"incongruent",462,"s010"
"congruent",628,"s010"
"congruent",477,"s010"
"congruent",592,"s010"
"incongruent",653,"s010"
"congruent",576,"s010"
"incongruent",572,"s010"
"congruent",500,"s010"
"incongruent",525,"s010"
"congruent",539,"s010"
"congruent",554,"s010"
"incongruent",644,"s010"
"incongruent",667,"s010"
"congruent",617,"s010"
"incongruent",906,"s010"
"congruent",800,"s010"
"incongruent",639,"s010"
"congruent",478,"s010"
"congruent",560,"s010"
"incongruent",514,"s010"
"incongruent",495,"s010"
"congruent",580,"s010"
"congruent",734,"s010"
"congruent",619,"s010"
"congruent",568,"s010"
"incongruent",857,"s010"
"congruent",464,"s010"
"congruent",506,"s010"
"congruent",638,"s010"
"congruent",446,"s010"
"incongruent",613,"s010"
"incongruent",754,"s010"
"incongruent",971,"s010"
"congruent",537,"s010"
"congruent",464,"s010"
"incongruent",831,"s010"
"congruent",664,"s010"
"incongruent",874,"s010"
"incongruent",594,"s010"
"incongruent",732,"s010"
"incongruent",749,"s010"
"incongruent",688,"s010"
"incongruent",536,"s010"
"congruent",417,"s010"
"congruent",598,"s010"
"congruent",488,"s010"
"congruent",577,"s010"
"incongruent",420,"s010"
"incongruent",953,"s010"
"congruent",520,"s010"
"incongruent",937,"s010"
"incongruent",474,"s010"
"incongruent",768,"s010"
"congruent",647,"s010"
"congruent",526,"s010"
"incongruent",1098,"s010"
"incongruent",1020,"s010"
"congruent",543,"s010"
"incongruent",798,"s010"
"congruent",564,"s010"
"incongruent",730,"s010"
"congruent",562,"s010"
"incongruent",855,"s010"
"congruent",617,"s010"
"incongruent",483,"s010"
"incongruent",770,"s010"
"incongruent",849,"s010"
"incongruent",699,"s010"
"congruent",603,"s010"
"incongruent",692,"s010"
"incongruent",855,"s010"
"incongruent",1083,"s010"
"incongruent",896,"s010"
"incongruent",670,"s010"
"congruent",527,"s010"
"congruent",461,"s010"
"incongruent",420,"s010"
"incongruent",667,"s010"
"congruent",507,"s010"
"congruent",528,"s010"
"incongruent",706,"s010"
"congruent",525,"s010"
"incongruent",671,"s010"
"incongruent",570,"s010"
"incongruent",825,"s010"
"congruent",469,"s010"
"congruent",724,"s011"
"congruent",542,"s011"
"incongruent",1481,"s011"
"congruent",628,"s011"
"incongruent",719,"s011"
"congruent",594,"s011"
"incongruent",845,"s011"
"incongruent",814,"s011"
"incongruent",760,"s011"
"congruent",835,"s011"
"incongruent",1070,"s011"
"congruent",632,"s011"
"incongruent",779,"s011"
"congruent",798,"s011"
"incongruent",841,"s011"
"congruent",892,"s011"
"incongruent",687,"s011"
"congruent",858,"s011"
"incongruent",757,"s011"
"congruent",823,"s011"
"congruent",818,"s011"
"incongruent",789,"s011"
"congruent",712,"s011"
"incongruent",883,"s011"
"congruent",773,"s011"
"congruent",687,"s011"
"congruent",810,"s011"
"congruent",652,"s011"
"incongruent",736,"s011"
"incongruent",906,"s011"
"congruent",709,"s011"
"incongruent",1176,"s011"
"congruent",866,"s011"
"congruent",580,"s011"
"congruent",1023,"s011"
"incongruent",1331,"s011"
"incongruent",686,"s011"
"congruent",863,"s011"
"congruent",674,"s011"
"incongruent",797,"s011"
"incongruent",760,"s011"
"incongruent",722,"s011"
"congruent",541,"s011"
"incongruent",1176,"s011"
"incongruent",763,"s011"
"incongruent",1078,"s011"
"incongruent",657,"s011"
"congruent",828,"s011"
"congruent",767,"s011"
"incongruent",1106,"s011"
"congruent",1085,"s011"
"incongruent",768,"s011"
"congruent",819,"s011"
"incongruent",830,"s011"
"congruent",689,"s011"
"incongruent",1068,"s011"
"incongruent",919,"s011"
"incongruent",825,"s011"
"incongruent",804,"s011"
"congruent",1143,"s011"
"congruent",754,"s011"
"incongruent",900,"s011"
"congruent",887,"s011"
"incongruent",1064,"s011"
"incongruent",898,"s011"
"congruent",749,"s011"
"congruent",920,"s011"
"incongruent",971,"s011"
"incongruent",1206,"s011"
"congruent",548,"s011"
"incongruent",647,"s011"
"congruent",802,"s011"
"incongruent",813,"s011"
"incongruent",831,"s011"
"congruent",691,"s011"
"congruent",1150,"s011"
"incongruent",897,"s011"
"incongruent",1004,"s011"
"congruent",710,"s011"
"congruent",977,"s011"
"congruent",884,"s011"
"incongruent",855,"s011"
"incongruent",986,"s011"
"congruent",573,"s011"
"congruent",1151,"s011"
"incongruent",1045,"s011"
"incongruent",1064,"s011"
"congruent",755,"s011"
"congruent",742,"s011"
"congruent",665,"s011"
"congruent",637,"s011"
"incongruent",1151,"s011"
"incongruent",1154,"s011"
"incongruent",1044,"s011"
"incongruent",927,"s011"
"congruent",626,"s011"
"incongruent",805,"s011"
"congruent",640,"s011"
"incongruent",779,"s011"
"congruent",710,"s011"
"incongruent",889,"s011"
"congruent",679,"s011"
"congruent",554,"s011"
"incongruent",869,"s011"
"congruent",600,"s011"
"congruent",643,"s011"
"incongruent",781,"s011"
"incongruent",647,"s011"
"congruent",435,"s011"
"incongruent",590,"s011"
"congruent",609,"s011"
"incongruent",1068,"s011"
"congruent",750,"s011"
"congruent",745,"s011"
"congruent",747,"s011"
"incongruent",1079,"s011"
"congruent",865,"s011"
"congruent",866,"s012"
"congruent",538,"s012"
"congruent",669,"s012"
"congruent",464,"s012"
"congruent",915,"s012"
"incongruent",827,"s012"
"incongruent",1042,"s012"
"incongruent",986,"s012"
"congruent",639,"s012"
"incongruent",828,"s012"
"incongruent",895,"s012"
"congruent",580,"s012"
"incongruent",1218,"s012"
"congruent",632,"s012"
"incongruent",910,"s012"
"incongruent",956,"s012"
"incongruent",626,"s012"
"incongruent",893,"s012"
"congruent",674,"s012"
"congruent",743,"s012"
"incongruent",903,"s012"
"congruent",830,"s012"
"congruent",614,"s012"
"incongruent",973,"s012"
"congruent",763,"s012"
"congruent",685,"s012"
"incongruent",771,"s012"
"congruent",707,"s012"
"congruent",620,"s012"
"incongruent",836,"s012"
"congruent",633,"s012"
"congruent",727,"s012"
"incongruent",963,"s012"
"congruent",769,"s012"
"congruent",735,"s012"
"congruent",906,"s012"
"incongruent",1069,"s012"
"incongruent",871,"s012"
"incongruent",974,"s012"
"congruent",540,"s012"
"congruent",652,"s012"
"incongruent",1121,"s012"
"incongruent",863,"s012"
"congruent",707,"s012"
"incongruent",876,"s012"
"incongruent",854,"s012"
"congruent",716,"s012"
"congruent",536,"s012"
"incongruent",944,"s012"
"congruent",643,"s012"
"congruent",530,"s012"
"incongruent",1297,"s012"
"incongruent",851,"s012"
"incongruent",946,"s012"
"congruent",720,"s012"
"incongruent",894,"s012"
"incongruent",867,"s012"
"incongruent",991,"s012"
"incongruent",821,"s012"
"incongruent",964,"s012"
"congruent",713,"s012"
"congruent",840,"s012"
"incongruent",1147,"s012"
"congruent",759,"s012"
"incongruent",814,"s012"
"congruent",565,"s012"
"incongruent",1169,"s012"
"incongruent",670,"s012"
"congruent",468,"s012"
"congruent",625,"s012"
"incongruent",800,"s012"
"incongruent",997,"s012"
"incongruent",811,"s012"
"incongruent",849,"s012"
"congruent",583,"s012"
"congruent",651,"s012"
"incongruent",889,"s012"
"incongruent",821,"s012"
"incongruent",799,"s012"
"congruent",846,"s012"
"congruent",997,"s012"
"incongruent",1041,"s012"
"congruent",1056,"s012"
"congruent",681,"s012"
"incongruent",799,"s012"
"congruent",607,"s012"
"incongruent",964,"s012"
"incongruent",979,"s012"
"congruent",529,"s012"
"congruent",586,"s012"
"congruent",589,"s012"
"incongruent",869,"s012"
"congruent",909,"s012"
"incongruent",1170,"s012"
"incongruent",824,"s012"
"congruent",783,"s012"
"congruent",725,"s012"
"incongruent",1031,"s012"
"congruent",622,"s012"
"congruent",709,"s012"
"incongruent",1009,"s012"
"congruent",793,"s012"
"congruent",758,"s012"
"incongruent",1224,"s012"
"incongruent",1120,"s012"
"incongruent",837,"s012"
"incongruent",979,"s012"
"incongruent",1124,"s012"
"incongruent",1278,"s012"
"congruent",808,"s012"
"incongruent",1112,"s012"
"congruent",695,"s012"
"congruent",564,"s012"
"congruent",754,"s012"
"congruent",623,"s012"
"incongruent",1000,"s012"
"congruent",715,"s012"
"congruent",740,"s012"
"incongruent",737,"s013"
"incongruent",751,"s013"
"congruent",545,"s013"
"incongruent",942,"s013"
"congruent",618,"s013"
"incongruent",588,"s013"
"incongruent",680,"s013"
"congruent",780,"s013"
"incongruent",677,"s013"
"incongruent",795,"s013"
"congruent",677,"s013"
"congruent",694,"s013"
"congruent",596,"s013"
"congruent",576,"s013"
"incongruent",830,"s013"
"congruent",764,"s013"
"congruent",574,"s013"
"incongruent",1201,"s013"
"incongruent",1208,"s013"
"congruent",635,"s013"
"incongruent",825,"s013"
"incongruent",925,"s013"
"congruent",471,"s013"
"congruent",1060,"s013"
"incongruent",755,"s013"
"congruent",685,"s013"
"incongruent",774,"s013"
"congruent",430,"s013"
"congruent",429,"s013"
"congruent",546,"s013"
"congruent",568,"s013"
"congruent",633,"s013"
"congruent",659,"s013"
"congruent",411,"s013"
"incongruent",655,"s013"
"incongruent",688,"s013"
"incongruent",931,"s013"
"incongruent",683,"s013"
"incongruent",676,"s013"
"incongruent",886,"s013"
"congruent",886,"s013"
"incongruent",1043,"s013"
"incongruent",668,"s013"
"congruent",774,"s013"
"congruent",456,"s013"
"incongruent",811,"s013"
"congruent",578,"s013"
"incongruent",1035,"s013"
"incongruent",747,"s013"
"incongruent",718,"s013"
"congruent",665,"s013"
"congruent",534,"s013"
"congruent",503,"s013"
"congruent",766,"s013"
"incongruent",669,"s013"
"incongruent",851,"s013"
"congruent",1201,"s013"
"incongruent",614,"s013"
"incongruent",591,"s013"
"congruent",751,"s013"
"congruent",511,"s013"
"congruent",505,"s013"
"congruent",438,"s013"
"congruent",434,"s013"
"congruent",625,"s013"
"incongruent",695,"s013"
"incongruent",694,"s013"
"congruent",614,"s013"
"incongruent",717,"s013"
"incongruent",655,"s013"
"incongruent",549,"s013"
"congruent",664,"s013"
"incongruent",605,"s013"
"congruent",563,"s013"
"congruent",847,"s013"
"congruent",808,"s013"
"incongruent",669,"s013"
"incongruent",723,"s013"
"congruent",759,"s013"
"incongruent",973,"s013"
"congruent",624,"s013"
"congruent",618,"s013"
"incongruent",1266,"s013"
"incongruent",778,"s013"
"congruent",547,"s013"
"congruent",532,"s013"
"incongruent",829,"s013"
"congruent",484,"s013"
"congruent",691,"s013"
"incongruent",815,"s013"
"incongruent",697,"s013"
"congruent",465,"s013"
"incongruent",945,"s013"
"incongruent",1202,"s013"
"incongruent",759,"s013"
"congruent",464,"s013"
"congruent",547,"s013"
"incongruent",1052,"s013"
"incongruent",968,"s013"
"congruent",643,"s013"
"incongruent",700,"s013"
"incongruent",559,"s013"
"incongruent",804,"s013"
"incongruent",614,"s013"
"incongruent",895,"s013"
"incongruent",734,"s013"
"congruent",700,"s013"
"congruent",568,"s013"
"congruent",544,"s013"
"incongruent",795,"s013"
"incongruent",674,"s013"
"incongruent",1001,"s013"
"incongruent",732,"s013"
"incongruent",745,"s013"
"congruent",709,"s013"
"congruent",1059,"s013"
"congruent",901,"s013"
"congruent",744,"s013"
"congruent",795,"s013"
"congruent",1012,"s013"
"incongruent",665,"s014"
"congruent",512,"s014"
"incongruent",751,"s014"
"congruent",559,"s014"
"incongruent",785,"s014"
"incongruent",925,"s014"
"congruent",709,"s014"
"incongruent",597,"s014"
"incongruent",688,"s014"
"congruent",621,"s014"
"incongruent",1101,"s014"
"congruent",374,"s014"
"incongruent",991,"s014"
"congruent",573,"s014"
"congruent",493,"s014"
"congruent",398,"s014"
"incongruent",800,"s014"
"incongruent",655,"s014"
"congruent",559,"s014"
"congruent",568,"s014"
"incongruent",586,"s014"
"congruent",640,"s014"
"congruent",448,"s014"
"incongruent",688,"s014"
"congruent",562,"s014"
"congruent",626,"s014"
"incongruent",858,"s014"
"incongruent",660,"s014"
"congruent",570,"s014"
"incongruent",530,"s014"
"incongruent",889,"s014"
"congruent",602,"s014"
"incongruent",831,"s014"
"congruent",559,"s014"
"incongruent",624,"s014"
"congruent",874,"s014"
"congruent",393,"s014"
"incongruent",626,"s014"
"congruent",619,"s014"
"incongruent",653,"s014"
"congruent",620,"s014"
"congruent",1116,"s014"
"incongruent",974,"s014"
"incongruent",1076,"s014"
"incongruent",868,"s014"
"congruent",539,"s014"
"incongruent",765,"s014"
"incongruent",852,"s014"
"incongruent",901,"s014"
"congruent",686,"s014"
"incongruent",817,"s014"
"congruent",1014,"s014"
"congruent",1081,"s014"
"congruent",497,"s014"
"incongruent",531,"s014"
"congruent",850,"s014"
"incongruent",874,"s014"
"congruent",1117,"s014"
"congruent",876,"s014"
"congruent",811,"s014"
"congruent",571,"s014"
"incongruent",964,"s014"
"congruent",529,"s014"
"congruent",600,"s014"
"incongruent",751,"s014"
"congruent",1025,"s014"
"incongruent",1080,"s014"
"incongruent",593,"s014"
"congruent",596,"s014"
"incongruent",729,"s014"
"congruent",552,"s014"
"incongruent",626,"s014"
"incongruent",661,"s014"
"incongruent",643,"s014"
"congruent",523,"s014"
"congruent",691,"s014"
"congruent",815,"s014"
"incongruent",1261,"s014"
"congruent",404,"s014"
"congruent",716,"s014"
"congruent",758,"s014"
"congruent",604,"s014"
"congruent",995,"s014"
"incongruent",683,"s014"
"congruent",789,"s014"
"incongruent",379,"s014"
"congruent",571,"s014"
"incongruent",948,"s014"
"congruent",630,"s014"
"congruent",525,"s014"
"incongruent",622,"s014"
"incongruent",968,"s014"
"congruent",567,"s014"
"incongruent",791,"s014"
"incongruent",775,"s014"
"incongruent",970,"s014"
"incongruent",1041,"s014"
"incongruent",817,"s014"
"incongruent",762,"s014"
"incongruent",805,"s014"
"incongruent",595,"s014"
"incongruent",713,"s014"
"congruent",633,"s014"
"incongruent",963,"s014"
"congruent",803,"s014"
"incongruent",883,"s014"
"incongruent",676,"s014"
"congruent",653,"s014"
"incongruent",1269,"s014"
"incongruent",782,"s014"
"congruent",936,"s014"
"incongruent",974,"s014"
"congruent",599,"s014"
"congruent",480,"s014"
"congruent",633,"s014"
"incongruent",840,"s014"
"congruent",481,"s014"
"congruent",594,"s014"
"incongruent",589,"s014"
"incongruent",748,"s015"
"congruent",511,"s015"
"incongruent",495,"s015"
"congruent",618,"s015"
"congruent",579,"s015"
"incongruent",410,"s015"
"incongruent",910,"s015"
"congruent",475,"s015"
"incongruent",742,"s015"
"incongruent",598,"s015"
"incongruent",721,"s015"
"congruent",550,"s015"
"congruent",563,"s015"
"congruent",479,"s015"
"congruent",484,"s015"
"congruent",622,"s015"
"congruent",566,"s015"
"incongruent",747,"s015"
"incongruent",558,"s015"
"congruent",585,"s015"
"incongruent",956,"s015"
"congruent",605,"s015"
"incongruent",642,"s015"
"congruent",690,"s015"
"incongruent",932,"s015"
"congruent",617,"s015"
"incongruent",677,"s015"
"incongruent",839,"s015"
"congruent",874,"s015"
"congruent",831,"s015"
"congruent",594,"s015"
"congruent",426,"s015"
"congruent",555,"s015"
"incongruent",1023,"s015"
"incongruent",1122,"s015"
"congruent",1039,"s015"
"congruent",616,"s015"
"incongruent",914,"s015"
"congruent",790,"s015"
"incongruent",748,"s015"
"congruent",924,"s015"
"incongruent",1080,"s015"
"incongruent",965,"s015"
"incongruent",872,"s015"
"incongruent",1346,"s015"
"incongruent",741,"s015"
"congruent",575,"s015"
"incongruent",809,"s015"
"incongruent",676,"s015"
"congruent",576,"s015"
"congruent",587,"s015"
"incongruent",850,"s015"
"congruent",459,"s015"
"congruent",521,"s015"
"incongruent",613,"s015"
"incongruent",836,"s015"
"congruent",476,"s015"
"incongruent",712,"s015"
"congruent",515,"s015"
"incongruent",550,"s015"
"congruent",506,"s015"
"congruent",599,"s015"
"incongruent",1121,"s015"
"incongruent",574,"s015"
"incongruent",754,"s015"
"congruent",543,"s015"
"incongruent",554,"s015"
"incongruent",463,"s015"
"congruent",971,"s015"
"congruent",559,"s015"
"congruent",428,"s015"
"incongruent",817,"s015"
"congruent",620,"s015"
"incongruent",891,"s015"
"congruent",545,"s015"
"incongruent",651,"s015"
"incongruent",566,"s015"
"congruent",459,"s015"
"congruent",713,"s015"
"incongruent",579,"s015"
"congruent",726,"s015"
"incongruent",627,"s015"
"incongruent",741,"s015"
"incongruent",456,"s015"
"congruent",693,"s015"
"incongruent",597,"s015"
"incongruent",1262,"s015"
"incongruent",1097,"s015"
"congruent",494,"s015"
"congruent",626,"s015"
"incongruent",735,"s015"
"incongruent",595,"s015"
"congruent",594,"s015"
"congruent",689,"s015"
"incongruent",934,"s015"
"incongruent",521,"s015"
"congruent",627,"s015"
"incongruent",480,"s015"
